Length	Count
272.0	28
282.0	33
292.0	1
302.0	0
312.0	1
322.0	14
332.0	0
342.0	2
352.0	12
362.0	0
372.0	0
382.0	3
392.0	1
402.0	0
412.0	0
422.0	514
432.0	0
442.0	1
452.0	2453
462.0	1
472.0	0
482.0	0
492.0	13
502.0	0
--

Length	Count
263.0	8
273.0	115
283.0	21
293.0	4
303.0	22
313.0	1
323.0	603
333.0	10
343.0	59232
353.0	13
363.0	38
373.0	19
383.0	2
393.0	24
403.0	7
413.0	0
423.0	9
433.0	0
443.0	5
453.0	3
463.0	0
473.0	0
483.0	2
493.0	5
503.0	0
--

Length	Count
271.0	12
281.0	1
291.0	1
301.0	21
311.0	5
321.0	66
331.0	0
341.0	44888
351.0	1
361.0	1
371.0	14
381.0	0
391.0	0
401.0	2
411.0	0
421.0	4
431.0	3
441.0	1
451.0	2
461.0	0
471.0	1
481.0	3
491.0	7
501.0	0
--

Length	Count
80.0	804
90.0	1535
100.0	5462
110.0	388
120.0	690
130.0	534
140.0	83
150.0	224
160.0	1557
170.0	74
180.0	195
190.0	49
200.0	2063
210.0	9
220.0	17
230.0	0
240.0	163
250.0	0
260.0	669
270.0	475
280.0	1
290.0	22
300.0	772
310.0	1
320.0	297
330.0	2
340.0	17359
350.0	36
360.0	8
370.0	131
380.0	0
390.0	64
400.0	0
410.0	0
420.0	0
430.0	0
440.0	0
450.0	3
460.0	0
470.0	0
480.0	0
490.0	23
500.0	0
--

Length	Count
268.0	2
278.0	13
288.0	93
298.0	216
308.0	0
318.0	8
328.0	61
338.0	512
348.0	51072
358.0	2
368.0	0
378.0	1
388.0	0
398.0	1
408.0	0
418.0	7
428.0	0
438.0	0
448.0	2
458.0	12
468.0	1
478.0	0
488.0	22
498.0	0
--

Length	Count
80.0	3697
90.0	5160
100.0	1625
110.0	3305
120.0	3554
130.0	1796
140.0	5837
150.0	3775
160.0	1929
170.0	2342
180.0	572
190.0	447
200.0	443
210.0	488
220.0	313
230.0	36
240.0	245
250.0	252
260.0	12
270.0	517
280.0	2328
290.0	1135
300.0	42
310.0	62
320.0	19
330.0	49
340.0	46765
350.0	54
360.0	140
370.0	5
380.0	7
390.0	0
400.0	0
410.0	1
420.0	9
430.0	1
440.0	86
450.0	16
460.0	0
470.0	78
480.0	0
490.0	13
500.0	0
--

Length	Count
263.0	8
273.0	84
283.0	1421
293.0	74
303.0	26
313.0	21
323.0	101
333.0	796
343.0	40024
353.0	88
363.0	0
373.0	14
383.0	9
393.0	91
403.0	668
413.0	136
423.0	0
433.0	0
443.0	15
453.0	22
463.0	0
473.0	4
483.0	0
493.0	23
503.0	0
--

Length	Count
35.0	16107
45.0	2118
55.0	6749
65.0	650
75.0	799
85.0	1303
95.0	3341
105.0	3004
115.0	2559
125.0	982
135.0	656
145.0	7684
155.0	15
165.0	148
175.0	741
185.0	2
195.0	29
205.0	145
215.0	249
225.0	69
235.0	399
245.0	158
255.0	7
265.0	388
275.0	1
285.0	0
295.0	13143
305.0	21
315.0	4
325.0	6886
335.0	1
345.0	8582
355.0	0
365.0	0
375.0	9
385.0	1
395.0	1
405.0	19
415.0	0
425.0	1
435.0	0
445.0	2
455.0	0
465.0	0
475.0	0
485.0	17
495.0	124
505.0	0
--

Length	Count
50.0	1361
60.0	1518
70.0	1712
80.0	2916
90.0	4385
100.0	2168
110.0	859
120.0	8220
130.0	3230
140.0	4470
150.0	1591
160.0	1984
170.0	2076
180.0	1494
190.0	1477
200.0	1637
210.0	578
220.0	292
230.0	209
240.0	90
250.0	4265
260.0	280
270.0	600
280.0	283
290.0	1850
300.0	92
310.0	43
320.0	158
330.0	103
340.0	16611
350.0	104
360.0	25
370.0	19
380.0	48
390.0	10
400.0	12
410.0	21
420.0	3
430.0	0
440.0	0
450.0	4
460.0	4
470.0	1
480.0	0
490.0	27
500.0	0
--

Length	Count
263.0	10
273.0	29
283.0	2
293.0	0
303.0	11
313.0	0
323.0	8
333.0	45
343.0	63649
353.0	14
363.0	10
373.0	25
383.0	0
393.0	0
403.0	2
413.0	0
423.0	2
433.0	0
443.0	0
453.0	2
463.0	0
473.0	2
483.0	3
493.0	16
503.0	0
--

Length	Count
264.0	240
274.0	136
284.0	182
294.0	272
304.0	394
314.0	28
324.0	534
334.0	4
344.0	35172
354.0	16
364.0	102
374.0	12
384.0	2
394.0	19
404.0	9
414.0	0
424.0	2
434.0	11
444.0	1
454.0	3
464.0	0
474.0	0
484.0	3
494.0	10
504.0	0
--

Length	Count
264.0	401
274.0	74
284.0	0
294.0	6
304.0	115
314.0	5
324.0	405
334.0	1
344.0	27908
354.0	12
364.0	0
374.0	0
384.0	239
394.0	70
404.0	0
414.0	0
424.0	19
434.0	2
444.0	8
454.0	3
464.0	6
474.0	0
484.0	7
494.0	12
504.0	0
--

Length	Count
60.0	3158
70.0	2664
80.0	5330
90.0	3536
100.0	740
110.0	1615
120.0	1412
130.0	679
140.0	546
150.0	1153
160.0	1883
170.0	1112
180.0	492
190.0	413
200.0	143
210.0	206
220.0	437
230.0	4
240.0	22
250.0	71
260.0	50
270.0	12
280.0	3
290.0	437
300.0	21
310.0	2
320.0	1
330.0	9
340.0	10880
350.0	13
360.0	29
370.0	3
380.0	48
390.0	0
400.0	0
410.0	0
420.0	19
430.0	707
440.0	3
450.0	2
460.0	0
470.0	5
480.0	1
490.0	5
500.0	0
--

Length	Count
263.0	1104
273.0	17
283.0	27
293.0	41
303.0	3300
313.0	0
323.0	6
333.0	26
343.0	48179
353.0	1
363.0	52
373.0	121
383.0	0
393.0	1
403.0	0
413.0	4
423.0	0
433.0	0
443.0	1
453.0	3
463.0	0
473.0	0
483.0	1
493.0	14
503.0	0
--

Length	Count
288.0	20
298.0	149
308.0	0
318.0	0
328.0	0
338.0	471
348.0	60262
358.0	2
368.0	0
378.0	0
388.0	0
398.0	14
408.0	1
418.0	2
428.0	32
438.0	0
448.0	7
458.0	0
468.0	5
478.0	1
488.0	6
498.0	0
--

Length	Count
291.0	697
301.0	3099
311.0	0
321.0	1225
331.0	3
341.0	24370
351.0	3
361.0	0
371.0	395
381.0	1
391.0	0
401.0	0
411.0	0
421.0	8
431.0	0
441.0	1
451.0	1
461.0	6
471.0	0
481.0	0
491.0	21
501.0	0
--

Length	Count
266.0	54
276.0	0
286.0	89
296.0	3956
306.0	0
316.0	4
326.0	2132
336.0	11
346.0	21621
356.0	2
366.0	0
376.0	0
386.0	1
396.0	0
406.0	0
416.0	0
426.0	1
436.0	0
446.0	0
456.0	0
466.0	0
476.0	0
486.0	12
496.0	13
--

Length	Count
35.0	18379
45.0	3246
55.0	2614
65.0	840
75.0	1530
85.0	1031
95.0	3951
105.0	2004
115.0	917
125.0	248
135.0	2075
145.0	482
155.0	39
165.0	1049
175.0	677
185.0	727
195.0	743
205.0	1
215.0	0
225.0	5
235.0	0
245.0	417
255.0	0
265.0	145
275.0	0
285.0	2149
295.0	2693
305.0	6
315.0	177
325.0	137
335.0	6
345.0	26560
355.0	0
365.0	1
375.0	0
385.0	121
395.0	41
405.0	0
415.0	0
425.0	17
435.0	1
445.0	0
455.0	1
465.0	0
475.0	0
485.0	11
495.0	16
505.0	0
--

Length	Count
84.0	1150
94.0	2615
104.0	825
114.0	1805
124.0	4021
134.0	792
144.0	1171
154.0	797
164.0	192
174.0	1631
184.0	35
194.0	152
204.0	867
214.0	848
224.0	31
234.0	10
244.0	149
254.0	763
264.0	10
274.0	189
284.0	56
294.0	386
304.0	5474
314.0	28
324.0	10
334.0	33
344.0	18131
354.0	1
364.0	7
374.0	109
384.0	24
394.0	0
404.0	4
414.0	2
424.0	10
434.0	55
444.0	2
454.0	3
464.0	0
474.0	4
484.0	6
494.0	29
504.0	0
--

Length	Count
269.0	16
279.0	32
289.0	8531
299.0	837
309.0	9
319.0	786
329.0	1
339.0	2658
349.0	36993
359.0	5
369.0	2
379.0	0
389.0	0
399.0	0
409.0	0
419.0	2
429.0	0
439.0	0
449.0	5
459.0	0
469.0	2
479.0	0
489.0	24
499.0	0
--

Length	Count
263.0	6
273.0	18
283.0	12
293.0	50
303.0	7
313.0	0
323.0	9
333.0	32
343.0	59945
353.0	9
363.0	29
373.0	10
383.0	0
393.0	1
403.0	7
413.0	9
423.0	2
433.0	0
443.0	0
453.0	1
463.0	2
473.0	0
483.0	1
493.0	8
503.0	0
--

Length	Count
264.0	18
274.0	6
284.0	3
294.0	16
304.0	26
314.0	0
324.0	12
334.0	2
344.0	31904
354.0	7
364.0	8
374.0	1
384.0	0
394.0	0
404.0	7
414.0	0
424.0	4
434.0	0
444.0	0
454.0	0
464.0	0
474.0	0
484.0	0
494.0	7
504.0	0
--

Length	Count
264.0	361
274.0	15
284.0	384
294.0	416
304.0	133
314.0	8
324.0	3693
334.0	14
344.0	22468
354.0	2
364.0	8
374.0	69
384.0	13
394.0	28
404.0	844
414.0	0
424.0	6
434.0	0
444.0	5
454.0	48
464.0	0
474.0	1
484.0	2
494.0	30
504.0	0
--

Length	Count
250.0	315
260.0	66
270.0	1
280.0	8
290.0	175
300.0	2591
310.0	18
320.0	2289
330.0	10
340.0	35247
350.0	45
360.0	1
370.0	0
380.0	0
390.0	1
400.0	1
410.0	27
420.0	1
430.0	0
440.0	0
450.0	5
460.0	1
470.0	7
480.0	29
490.0	26
500.0	0
--

